SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes
08-12-12-13	127	28648769	501	4885581	1686	225580.86	4	3927789	7	1767416	99.3	99.2	99.2	99.2	0.2	0.5	4046
08-19-02-10	124	28472775	505	5152290	1039	229619.15	4	3971369	7	1758643	99.3	99.2	99.2	99.2	0.2	0.5	4046
08-19-02-30	116	29093813	500	4782612	1274	250808.73	4	3891258	7	1872726	99.2	99.1	99.1	99.1	0.2	0.6	4046
08-19-02-46	167	29009835	503	4939805	1310	173711.59	4	4058648	7	1793871	99.3	99.2	99.2	99.2	0.2	0.5	4046
08-19-02-61	109	29300309	502	4930436	1641	268810.17	4	3883024	7	2019295	99.4	99.3	99.3	99.3	0.2	0.4	4046
08-31-08-91	124	28935678	503	4890501	1155	233352.24	4	3824029	7	2364735	99.3	99.2	99.2	99.2	0.2	0.5	4046
08-36-03-25	321	30096220	504	5066347	1095	93757.69	4	4122406	7	1911378	99.3	99.2	99.2	99.2	0.2	0.5	4046
09-7500806	111	29727477	501	4806623	1556	267815.11	4	3991418	7	2349350	99.4	99.3	99.3	99.3	0.2	0.4	4046
10-01-02-27	120	29307140	500	4905561	1705	244226.17	4	4065070	7	2095458	99.3	99.2	99.2	99.2	0.2	0.5	4046
117535A-11	49	28704631	588	4620140	2379	585808.80	4	3934235	7	2080032	NA	NA	NA	NA	NA	NA	NA
12-7504462	90	29427389	503	5277379	1948	326970.99	4	3908293	7	1803414	97.2	97.0	97.0	97.0	0.2	2.6	4046
12-7504652	138	28595691	503	4805387	1198	207215.15	4	3837386	7	1831515	99.3	99.2	99.2	99.2	0.2	0.5	4046
12-7505054	107	28815003	501	5140269	2188	269299.09	4	3758995	7	1785681	99.4	99.3	99.3	99.3	0.2	0.4	4046
12-7505220	206	29939606	500	4757400	1239	145337.89	4	3954549	7	2151288	99.2	99.1	99.1	99.1	0.2	0.6	4046
12-7505446	114	29023106	506	4855853	1556	254588.65	4	3986034	7	1740412	99.3	99.2	99.2	99.2	0.2	0.5	4046
1F1SW_F4	87	28717829	507	4683236	1765	330089.99	4	3906753	7	1902286	99.3	99.2	99.2	99.2	0.2	0.5	4046
204NB-8	507	33638844	507	4879638	3841	66348.80	4	3916526	43	34880	97.9	97.8	97.8	97.8	0.6	1.5	4046
84-NIH	38	29187603	540	5183924	2008	768094.82	4	4046228	7	1745815	99.3	99.2	99.2	99.2	0.2	0.5	4046
A1159	149	28459967	502	4778975	873	191006.49	4	3768234	7	1889997	99.3	99.2	99.2	99.2	0.2	0.5	4046
A1159-T0-2	147	28443075	503	4543885	972	193490.31	4	3975189	7	1754680	99.3	99.2	99.2	99.2	0.2	0.5	4046
A1163	176	29715912	505	4850107	1415	168840.41	4	4051679	7	1969318	99.3	99.2	99.2	99.2	0.2	0.5	4046
AF100-10A	199	29210496	500	4953313	1485	146786.41	4	3833455	7	1783552	97.3	97.2	97.2	97.2	1.2	1.5	4046
AF100-10B	121	28841886	506	4860936	2393	238362.69	4	3804843	7	1763684	98.7	98.6	98.6	98.6	0.3	1.0	4046
AF100-10C	201	28819755	508	4867229	1518	143381.87	4	3824396	7	1789037	99.1	99.0	99.0	99.0	0.3	0.6	4046
AF100-10_5	252	29059372	500	4846929	1459	115314.97	4	3859798	7	1737716	98.9	98.8	98.8	98.8	0.4	0.7	4046
AF100-11A	237	29302349	502	4896838	1505	123638.60	4	3874117	7	1749348	99.0	98.9	98.9	98.9	0.3	0.7	4046
AF100-11B	242	29074366	512	4830195	1283	120142.01	4	3961054	7	1746181	98.7	98.6	98.6	98.6	0.5	0.8	4046
AF100-11C	207	29294547	503	4833041	1774	141519.55	4	3966627	7	1732565	98.7	98.6	98.6	98.6	0.3	1.0	4046
AF100-11_3	255	29096834	504	4806269	1610	114105.23	4	3901612	7	1748670	99.0	98.9	98.9	98.9	0.3	0.7	4046
AF100-12_1	10	27455	530	11232	1832	2745.50	2	5625	7	881	0.0	0.0	0.0	0.0	0.0	100.0	4046
AF100-12_10	235	29483701	509	4873378	1346	125462.56	4	3983790	7	2103274	98.4	98.3	98.3	98.3	0.5	1.1	4046
AF100-12_13	212	28795055	508	4800884	1385	135825.73	4	3916063	7	1777925	98.3	98.2	98.2	98.2	0.4	1.3	4046
AF100-12_17	280	29228939	500	4908759	1279	104389.07	4	3996101	7	1722344	98.0	97.9	97.9	97.9	0.7	1.3	4046
AF100-12_18	220	29573325	500	4886532	1252	134424.20	4	4105379	7	2086507	98.5	98.4	98.4	98.4	0.5	1.0	4046
AF100-12_2	301	29295325	502	4808489	1343	97326.66	4	4018833	7	1839327	98.4	98.3	98.3	98.3	0.6	1.0	4046
AF100-12_21	227	29175558	501	4857356	1736	128526.69	4	4008825	7	1734196	99.0	98.9	98.9	98.9	0.3	0.7	4046
AF100-12_23	54	28788680	535	4876222	3101	533123.70	4	3853916	7	1751414	99.3	99.2	99.2	99.2	0.3	0.4	4046
AF100-12_24	248	29233319	506	4847197	1151	117876.29	4	3924349	7	1755630	98.7	98.6	98.6	98.6	0.3	1.0	4046
AF100-12_25	108	28812960	501	4868188	2418	266786.67	4	3719997	7	1757282	99.2	99.1	99.1	99.1	0.2	0.6	4046
AF100-12_26	101	28772050	502	4840405	2458	284871.78	4	3961280	7	1753979	99.0	98.9	98.9	98.9	0.3	0.7	4046
AF100-12_27	129	29332225	490	4904051	2221	227381.59	4	3908697	7	1752084	99.2	99.1	99.1	99.1	0.3	0.5	4046
AF100-12_2W	124	29339375	508	4812955	1977	236607.86	4	3875591	7	2123107	98.7	98.6	98.6	98.6	0.4	0.9	4046
